gene_name	Dex FPKM	Untreated FPKM	Ln[Fold Change]	stat	P-Value	padj	Locus
C7	38.41	3.76	-3.35	8.74	0	0	chr5:40909598-40983042
CCDC69	47.39	6.24	-2.92	8.61	0	0	chr5:150560612-150603654
DUSP1	144.96	18.26	-2.99	8.99	0	0	chr5:172195092-172198203
FKBP5	53.05	3.43	-3.95	10.52	0	0	chr6:35541361-35704724
GPX3	613.37	45.18	-3.76	9.19	0	0	chr5:150399998-150408554
KLF15	20.46	0.86	-4.58	8.42	0	0	chr3:126061477-126076236
MAOA	43.24	4.41	-3.29	9.63	0	0	chrX:43515408-43606068
SAMHD1	245.78	17.27	-3.83	9.87	0	0	chr20:35504569-35580246
SERPINA3	139.89	13.78	-3.34	9.25	0	0	chr14:95078713-95090390
SPARCL1	27.88	1.07	-4.70	9.84	0	0	chr4:88394487-88450655
C13orf15	96.35	10.00	-3.27	8.18	2.2E-16	2.5E-13	chr13:42031541-42045013
TSC22D3	93.26	9.69	-3.27	8.23	2.2E-16	2.5E-13	chrX:106956451-107019017
CRISPLD2	51.17	7.89	-2.70	8.08	6.7E-16	6.9E-13	chr16:84853586-84943116
PER1	13.69	1.49	-3.20	7.86	3.8E-15	3.6E-12	chr17:8043787-8055753
KCTD12	5.43	31.25	2.52	-7.71	1.2E-14	1.1E-11	chr13:77454303-77460540
ERRFI1	72.70	13.48	-2.43	7.41	1.3E-13	1.1E-10	chr1:8071778-8086393
STEAP4	6.35	0.20	-4.99	7.19	6.7E-13	5.3E-10	chr7:87905743-87936228
MT2A	561.55	119.33	-2.23	6.96	3.4E-12	2.6E-09	chr16:56642477-56643409
SOX4	4.00	21.26	2.41	-6.85	7.2E-12	5.1E-09	chr6:21593971-21598849
METTL7A	83.26	17.33	-2.26	6.80	1.0E-11	6.9E-09	chr12:51318533-51326300
IRS2	24.99	5.55	-2.17	6.67	2.6E-11	1.7E-08	chr13:110406183-110438914
RASL11A	53.65	9.85	-2.45	6.62	3.7E-11	2.2E-08	chr13:27844463-27847827
FGD4	9.57	2.05	-2.23	6.53	6.4E-11	3.6E-08	chr12:32655040-32798984
INHBB	11.18	0.97	-3.53	6.54	6.3E-11	3.6E-08	chr2:121103718-121109383
NNMT	357.28	77.94	-2.20	6.48	9.4E-11	5.1E-08	chr11:114166534-114183238
KCNK6	15.76	2.21	-2.83	6.45	1.1E-10	5.6E-08	chr19:38810483-38819649
GLUL	345.16	43.70	-2.98	6.45	1.2E-10	5.8E-08	chr1:182350838-182361341
KLF9	22.89	5.41	-2.08	6.37	1.9E-10	9.1E-08	chr9:72999512-73029573
LOC100507632	50.97	11.98	-2.09	6.36	2.0E-10	9.3E-08	chr8:57430877-57472382
ITGA10	4.21	0.27	-3.95	6.31	2.7E-10	1.2E-07	chr1:145524989-145543868
CORO6	38.56	7.08	-2.44	6.24	4.4E-10	1.9E-07	chr17:27920526-27948441
ADRA1B	9.92	0.65	-3.93	6.16	7.3E-10	3.1E-07	chr5:159343739-159400017
IMPA2	32.53	6.03	-2.43	6.12	9.4E-10	3.8E-07	chr18:11981426-12030885
ZBTB16	15.28	0.08	-7.56	6.07	1.3E-09	5.2E-07	chr11:113930430-114121397
FOXO1	8.44	1.72	-2.30	6.04	1.5E-09	5.9E-07	chr13:41129800-41240734
ADAMTS5	27.12	6.31	-2.10	6.02	1.7E-09	6.4E-07	chr21:28290230-28339439
PDK4	17.87	2.97	-2.59	6.02	1.8E-09	6.4E-07	chr7:95212808-95225925
ENDOD1	29.12	7.50	-1.96	6.00	2.0E-09	7.0E-07	chr11:94822973-94865815
SORT1	54.34	11.74	-2.21	5.94	2.9E-09	9.9E-07	chr1:109852187-109940563
CACNB2	10.18	0.99	-3.36	5.92	3.3E-09	1.1E-06	chr10:18429605-18830688
ADARB1	26.70	5.18	-2.37	5.90	3.6E-09	1.2E-06	chr21:46494492-46646478
NEXN	111.76	27.65	-2.02	5.90	3.7E-09	1.2E-06	chr1:78354199-78409578
NAV3	4.71	0.99	-2.25	5.89	3.8E-09	1.2E-06	chr12:78225068-78606790
DCXR	62.27	12.13	-2.36	5.83	5.7E-09	1.7E-06	chr17:79993756-79995573
STC1	17.81	3.33	-2.42	5.83	5.6E-09	1.7E-06	chr8:23699433-23712320
TRNP1	41.28	10.39	-1.99	5.80	6.7E-09	2.0E-06	chr1:27320194-27327377
NOV	2.10	12.69	2.60	-5.78	7.4E-09	2.1E-06	chr8:120428551-120436678
IGFBP2	120.50	27.25	-2.14	5.76	8.3E-09	2.3E-06	chr2:217498126-217529158
MAMDC2	15.17	3.23	-2.23	5.71	1.1E-08	3.1E-06	chr9:72658496-72873790
SUN2	74.85	19.18	-1.96	5.71	1.1E-08	3.1E-06	chr22:39130718-39152024
FSTL3	54.78	14.73	-1.89	5.70	1.2E-08	3.2E-06	chr19:676388-683392
LRRC17	8.48	40.86	2.27	-5.67	1.5E-08	3.8E-06	chr7:102453307-102715288
TBX18	9.65	34.23	1.83	-5.65	1.6E-08	4.2E-06	chr6:85444156-85473899
SCD	4.33	17.17	1.99	-5.64	1.7E-08	4.3E-06	chr10:102106771-102124588
BDKRB2	24.15	91.08	1.92	-5.62	1.9E-08	4.7E-06	chr14:96671134-96710666
PTX3	389.65	83.36	-2.22	5.61	2.0E-08	4.8E-06	chr3:156977531-157221415
WNT2	1.04	9.36	3.17	-5.61	2.1E-08	4.9E-06	chr7:116916685-116963343
GPRC5B	54.74	14.75	-1.89	5.57	2.5E-08	5.8E-06	chr16:19870292-19896151
HSPA2	13.52	2.34	-2.53	5.55	2.9E-08	6.7E-06	chr14:65007185-65009954
FAM107A	3.96	0.16	-4.67	5.53	3.1E-08	7.0E-06	chr3:58549844-58563491
TJP2	86.27	21.72	-1.99	5.54	3.1E-08	7.0E-06	chr9:71736179-71870124
PPP1R14A	32.96	3.76	-3.13	5.53	3.3E-08	7.1E-06	chr19:38741876-38747231
SLC7A14	0.24	1.87	2.98	-5.48	4.1E-08	8.9E-06	chr3:170177341-170303863
FER1L6	0.33	3.05	3.20	-5.48	4.3E-08	9.1E-06	chr8:124864226-125132302
MTSS1	22.92	5.96	-1.94	5.39	6.9E-08	1.4E-05	chr8:125563027-125740730
CLDN11	26.48	89.44	1.76	-5.34	9.3E-08	1.9E-05	chr3:170136652-170152479
VCAM1	1.00	11.98	3.58	-5.33	1.0E-07	2.0E-05	chr1:101185195-101204601
CYR61	163.09	45.48	-1.84	5.32	1.1E-07	2.1E-05	chr1:86046443-86049648
ADAMTS14	2.03	10.55	2.38	-5.31	1.1E-07	2.1E-05	chr10:72432558-72522195
USP53	78.27	17.52	-2.16	5.30	1.1E-07	2.2E-05	chr4:120133781-120216673
GPM6B	34.28	4.98	-2.78	5.26	1.5E-07	2.8E-05	chrX:13789061-13956831
ADAMTS1	476.33	96.16	-2.31	5.18	2.2E-07	4.1E-05	chr21:28208605-28217728
TRPC6	8.64	2.25	-1.94	5.14	2.8E-07	5.2E-05	chr11:101322294-101454659
RASL11B	5.56	0.34	-4.03	5.12	3.1E-07	5.6E-05	chr4:53728494-53733002
LMCD1	147.37	47.59	-1.63	5.03	4.8E-07	8.6E-05	chr3:8543510-8609806
MMD	41.54	13.56	-1.62	5.02	5.3E-07	9.3E-05	chr17:53469973-53499341
CCKAR	11.48	49.63	2.11	-5.01	5.5E-07	9.7E-05	chr4:26483017-26492042
ACSL1	24.80	8.13	-1.61	5.00	5.8E-07	9.9E-05	chr4:185676748-185747215
PKDCC	41.65	13.22	-1.66	5.00	5.8E-07	9.9E-05	chr2:42275160-42285668
STEAP1	94.51	31.97	-1.56	4.94	7.6E-07	1.3E-04	chr7:89783688-89794141
ACSS1	11.88	3.09	-1.94	4.94	8.0E-07	1.3E-04	chr20:24986865-25038818
TIMP4	9.70	1.34	-2.85	4.93	8.2E-07	1.4E-04	chr3:12045861-12233532
CREB5	1.29	5.22	2.01	-4.91	9.0E-07	1.5E-04	chr7:28338939-28865511
COL11A1	3.34	0.65	-2.36	4.91	9.2E-07	1.5E-04	chr1:103342022-103574052
TNFAIP6	2.94	16.46	2.49	-4.91	9.3E-07	1.5E-04	chr2:152214105-152236562
CRABP2	35.22	108.32	1.62	-4.88	1.1E-06	1.7E-04	chr1:156669399-156675608
PLXNA4	5.35	0.69	-2.96	4.88	1.1E-06	1.7E-04	chr7:131808090-132333447
MT1X	34.21	3.85	-3.15	4.85	1.3E-06	1.9E-04	chr16:56716381-56718108
APCDD1	40.74	11.84	-1.78	4.78	1.8E-06	2.7E-04	chr18:10454624-10488698
DNAJB4	36.69	12.72	-1.53	4.75	2.0E-06	3.0E-04	chr1:78470635-78482995
ACTG2	65.47	16.50	-1.99	4.73	2.2E-06	3.3E-04	chr2:74120092-74146780
GGT5	15.93	3.04	-2.39	4.73	2.2E-06	3.3E-04	chr22:24615621-24641110
IGDCC4	0.93	4.26	2.20	-4.69	2.8E-06	4.0E-04	chr15:65673824-65715410
LEP	2.60	0.29	-3.17	4.69	2.8E-06	4.0E-04	chr7:127881330-127897682
TMEM35	8.20	26.27	1.68	-4.68	2.8E-06	4.0E-04	chrX:100333835-100351355
CD302	63.78	20.02	-1.67	4.67	2.9E-06	4.1E-04	chr2:160625138-160761267
MT1E	56.37	12.19	-2.21	4.67	3.1E-06	4.3E-04	chr16:56659584-56661024
AOX1	55.39	18.74	-1.56	4.64	3.4E-06	4.7E-04	chr2:201450730-201536217
GDF15	8.71	32.47	1.90	-4.64	3.4E-06	4.7E-04	chr19:18496967-18499986
CEBPD	127.92	46.33	-1.47	4.64	3.6E-06	4.8E-04	chr8:48649475-48650726
DAAM2	27.77	8.55	-1.70	4.62	3.8E-06	5.1E-04	chr6:39760158-39902290
TSLP	0.63	4.64	2.88	-4.62	3.8E-06	5.1E-04	chr5:110405777-110413722
TEX2	44.43	15.85	-1.49	4.61	4.0E-06	5.3E-04	chr17:62224794-62340653
ADAM12	3.58	12.58	1.81	-4.60	4.2E-06	5.4E-04	chr10:127702901-128077127
AQP3	0.84	6.28	2.91	-4.60	4.2E-06	5.4E-04	chr9:33441151-33447631
FST	25.46	77.46	1.61	-4.60	4.2E-06	5.4E-04	chr5:52776263-52782304
TCEAL4	155.16	53.59	-1.53	4.57	4.8E-06	6.1E-04	chrX:102840418-102842655
PER3	0.54	2.67	2.32	-4.53	5.9E-06	7.4E-04	chr1:7844762-7905237
PRSS35	1.33	9.61	2.85	-4.50	6.7E-06	8.3E-04	chr6:84222193-84235421
SAT1	219.58	80.68	-1.44	4.47	7.7E-06	9.5E-04	chrX:23801274-23804327
PHC2	75.17	27.40	-1.46	4.43	9.5E-06	1.1E-03	chr1:33789223-33841194
SPON1	23.51	6.80	-1.79	4.43	9.5E-06	1.1E-03	chr11:13984183-14289679
KLF5	3.28	0.55	-2.59	4.41	1.0E-05	1.2E-03	chr13:73633141-73651676
AFAP1L1	7.65	2.32	-1.72	4.40	1.1E-05	1.2E-03	chr5:148651400-148721367
NKD1	1.42	0.26	-2.48	4.41	1.1E-05	1.2E-03	chr16:50582240-50674771
PIK3R1	31.02	10.40	-1.58	4.40	1.1E-05	1.2E-03	chr5:67511583-67597649
CDC42EP3	18.93	6.87	-1.46	4.39	1.1E-05	1.3E-03	chr2:37870742-37899326
CTPS	13.87	4.70	-1.56	4.38	1.2E-05	1.4E-03	chr1:41445006-41478235
PIEZO2	0.18	1.17	2.69	-4.38	1.2E-05	1.4E-03	chr18:10670243-11148761
INPP5A	33.07	12.21	-1.44	4.36	1.3E-05	1.5E-03	chr10:134351352-134596984
PRODH	2.14	0.03	-6.18	4.36	1.3E-05	1.5E-03	chr22:18900286-18924066
TNFRSF11B	71.02	207.57	1.55	-4.34	1.4E-05	1.6E-03	chr8:119935795-119964383
FBN2	101.92	22.90	-2.15	4.33	1.5E-05	1.6E-03	chr5:127593600-127873735
PXDC1	50.26	19.22	-1.39	4.33	1.5E-05	1.7E-03	chr6:3722835-3752246
RND2	0.75	3.62	2.27	-4.31	1.6E-05	1.8E-03	chr17:41177257-41184058
NID1	106.20	35.97	-1.56	4.30	1.7E-05	1.8E-03	chr1:236139131-236228481
ALPK3	0.50	0.06	-3.14	4.28	1.8E-05	1.9E-03	chr15:85359910-85416713
NR4A3	2.79	0.60	-2.22	4.28	1.8E-05	1.9E-03	chr9:102584136-102629173
HPS5	12.64	4.27	-1.56	4.28	1.9E-05	2.0E-03	chr11:18300216-18343721
PDPN	26.76	7.50	-1.84	4.28	1.9E-05	2.0E-03	chr1:13910251-13944452
EPHB6	37.07	14.16	-1.39	4.25	2.1E-05	2.2E-03	chr7:142552791-142568847
ATF3	13.16	3.25	-2.02	4.25	2.1E-05	2.2E-03	chr1:212738675-212794119
OXTR	8.83	2.29	-1.95	4.25	2.2E-05	2.2E-03	chr3:8792094-8811300
RAB11FIP1	15.90	5.43	-1.55	4.23	2.3E-05	2.4E-03	chr8:37716464-37757015
CITED2	281.66	91.69	-1.62	4.22	2.5E-05	2.5E-03	chr6:139693396-139695785
RAPGEF5	1.01	0.14	-2.83	4.22	2.5E-05	2.5E-03	chr7:22157907-22396533
CDH6	5.86	15.82	1.43	-4.21	2.5E-05	2.5E-03	chr5:31193761-31329253
COL4A1	22.61	8.87	-1.35	4.18	2.9E-05	2.8E-03	chr13:110801309-110959496
NEGR1	14.47	5.47	-1.40	4.18	2.9E-05	2.8E-03	chr1:71868624-72748277
LIF	0.58	3.08	2.41	-4.17	3.0E-05	2.9E-03	chr22:30636441-30642796
ITGA11	5.02	14.70	1.55	-4.17	3.1E-05	3.0E-03	chr15:68594041-68724492
PRKAG2	26.62	9.40	-1.50	4.16	3.2E-05	3.0E-03	chr7:151253200-151576308
ADCY1	0.43	2.07	2.27	-4.15	3.3E-05	3.1E-03	chr7:45614124-45762714
SIPA1L2	0.21	1.33	2.67	-4.14	3.5E-05	3.2E-03	chr1:232533711-232651243
PHGDH	16.13	41.76	1.37	-4.12	3.8E-05	3.6E-03	chr1:120254418-120286849
AMOT	0.82	3.82	2.22	-4.11	3.9E-05	3.6E-03	chrX:112018104-112084043
HMOX1	42.56	105.90	1.32	-4.11	3.9E-05	3.6E-03	chr22:35777059-35790207
SLC16A12	0.76	0.05	-3.88	4.11	3.9E-05	3.6E-03	chr10:91190050-91295313
SMARCD2	51.94	21.09	-1.30	4.11	3.9E-05	3.6E-03	chr17:61909440-61920351
NEDD9	27.21	8.36	-1.70	4.11	4.0E-05	3.6E-03	chr6:11183530-11382581
GALNTL2	186.27	62.66	-1.57	4.10	4.0E-05	3.6E-03	chr3:16216183-16271253
PGBD5	0.53	3.21	2.59	-4.10	4.1E-05	3.6E-03	chr1:230457391-230513391
CDON	0.93	3.10	1.73	-4.06	4.9E-05	4.3E-03	chr11:125826712-125933187
MXRA5	11.49	29.25	1.35	-4.05	5.1E-05	4.5E-03	chrX:3226608-3264684
MYADM	127.17	44.72	-1.51	4.05	5.2E-05	4.5E-03	chr19:54369610-54379689
FZD8	3.20	0.60	-2.42	4.01	6.0E-05	5.2E-03	chr10:35927176-35930362
